pregunta,respuesta,rama,libro,titulo,materia,dificultad
"¿Cómo divide el art. 54 CC a las personas?","En personas naturales y personas jurídicas.",DERECHO_CIVIL,LIBRO_I,TITULO_I,De las personas en cuanto a su nacionalidad y domicilio,1
"¿Qué es persona natural según el art. 55 CC?","Todo individuo de la especie humana, cualquiera que sea su edad, sexo, estirpe o condición.",DERECHO_CIVIL,LIBRO_I,TITULO_I,De las personas en cuanto a su nacionalidad y domicilio,1
"¿Cómo se dividen las personas en cuanto a su nacionalidad según el art. 56 CC?","En chilenos y extranjeros. Son chilenos los que la Constitución declara tales; los demás son extranjeros.",DERECHO_CIVIL,LIBRO_I,TITULO_I,De las personas en cuanto a su nacionalidad y domicilio,1
"¿Qué es el domicilio según el art. 59 CC?","La residencia, acompañada, real o presuntivamente, del ánimo de permanecer en ella.",DERECHO_CIVIL,LIBRO_I,TITULO_I,De las personas en cuanto a su nacionalidad y domicilio,1
"¿Cuáles son los dos elementos del domicilio civil?","1) Elemento material: la residencia efectiva en un lugar. 2) Elemento intencional: el ánimo real o presunto de permanecer en ella.",DERECHO_CIVIL,LIBRO_I,TITULO_I,De las personas en cuanto a su nacionalidad y domicilio,1
"¿Qué diferencia hay entre domicilio político y domicilio civil (arts. 60-61 CC)?","El domicilio político se refiere al territorio del Estado en general y determina la condición de miembro de la sociedad chilena. El domicilio civil se refiere a una parte determinada del territorio.",DERECHO_CIVIL,LIBRO_I,TITULO_I,De las personas en cuanto a su nacionalidad y domicilio,2
"¿Qué diferencia hay entre residencia y habitación?","La residencia es la permanencia física habitual en un lugar. La habitación es la relación de hecho entre una persona y un lugar, sin ánimo de permanencia (ej: estadía en un hotel). Solo la residencia con ánimo constituye domicilio.",DERECHO_CIVIL,LIBRO_I,TITULO_I,De las personas en cuanto a su nacionalidad y domicilio,2
"¿Cuándo se presume el ánimo de permanencia según el art. 64 CC?","Se presume el ánimo de permanecer por el hecho de abrir tienda, botica, fábrica, taller, posada, escuela u otro establecimiento durable, para administrarlo en persona.",DERECHO_CIVIL,LIBRO_I,TITULO_I,De las personas en cuanto a su nacionalidad y domicilio,2
"¿Cuándo NO se presume el ánimo de permanecer según el art. 63 CC?","No se presume ánimo de permanecer ni se adquiere domicilio en un lugar por el solo hecho de habitar un individuo por algún tiempo casa propia o ajena, si tiene en otra parte su hogar doméstico o por otras circunstancias aparece que la residencia es accidental.",DERECHO_CIVIL,LIBRO_I,TITULO_I,De las personas en cuanto a su nacionalidad y domicilio,2
"¿Puede una persona tener varios domicilios según el art. 67 CC?","Sí. Si concurren respecto de un individuo las circunstancias que constituyen domicilio civil en varias secciones del territorio, se entenderá que en todas ellas lo tiene. Es la pluralidad de domicilios.",DERECHO_CIVIL,LIBRO_I,TITULO_I,De las personas en cuanto a su nacionalidad y domicilio,2
"¿Qué es el domicilio legal?","El impuesto por la ley a ciertas personas en razón de su dependencia de otra o del cargo que desempeñan. Ej: los menores bajo patria potestad tienen el domicilio del padre o madre que la ejerce (art. 72).",DERECHO_CIVIL,LIBRO_I,TITULO_I,De las personas en cuanto a su nacionalidad y domicilio,2
"¿Qué es el domicilio convencional según el art. 69 CC?","El que las partes fijan de común acuerdo en un contrato para los efectos del mismo. Puede señalarse un domicilio especial para actos judiciales o extrajudiciales relativos a ese contrato.",DERECHO_CIVIL,LIBRO_I,TITULO_I,De las personas en cuanto a su nacionalidad y domicilio,2
"¿Cuándo comienza la existencia legal de una persona según el art. 74 CC?","Al nacer, esto es, al separarse completamente de su madre. La criatura que muere en el vientre materno o que perece antes de estar completamente separada se reputará no haber existido jamás.",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,1
"¿Qué requisitos exige el art. 74 CC para que el nacimiento constituya un principio de existencia?","1) Separación completa de la madre, y 2) Haber sobrevivido a la separación un momento siquiera. No se exige viabilidad ni corte del cordón umbilical.",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,2
"¿Desde cuándo existe la criatura que está por nacer según la ley?","Existe naturalmente desde la concepción, pero la existencia legal solo comienza con el nacimiento (art. 74). La ley protege la vida del que está por nacer (art. 75) y suspende sus derechos eventuales hasta el nacimiento (art. 77).",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,2
"¿Qué protección da la ley al que está por nacer según el art. 75 CC?","La ley protege la vida del que está por nacer. El juez tomará todas las providencias que le parezcan convenientes para proteger su existencia si cree que peligra. Todo castigo de la madre que pudiera poner en peligro la vida o salud de la criatura se diferirá para después del nacimiento.",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,1
"¿Cuándo se presume de derecho la concepción según el art. 76 CC?","Se presume de derecho que la concepción ha precedido al nacimiento no menos de 180 días cabales y no más de 300 días, contados hacia atrás desde la medianoche en que principie el día del nacimiento.",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,2
"¿Qué naturaleza tiene la presunción de época de la concepción del art. 76 CC?","Es una presunción de derecho (iuris et de iure), es decir, no admite prueba en contrario. Establece un período mínimo de 180 días y máximo de 300 días de gestación.",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,2
"¿Qué ocurre con los derechos del que está por nacer si nace vivo según el art. 77 CC?","Entra en goce de esos derechos como si hubiese existido al tiempo en que le fueron deferidos (efecto retroactivo al momento de la delación). Si no nace o muere en el parto, los derechos pasan como si la criatura nunca hubiera existido.",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,2
"¿Cómo termina la existencia de la persona natural según el art. 78 CC?","Con la muerte natural. No existe en Chile la muerte civil desde la Ley 7.612 de 1943.",DERECHO_CIVIL,LIBRO_I,TITULO_II,Del principio y fin de la existencia de las personas,1
